"prod_id","tran_wk","weekly_sales","weekly_paid","weekly_qty","shelf_price","discount_majority","seas_index","holiday_index","year","week","tv_reach","radio_reach","flyer","display","email","paid_search","web"
138936953,2016-09-04,223.86,223.86,14,15.99,0,9897.285714,0,2016,36,0.224122777525842,0.0721961401932899,0,0,0,18891,0
138936953,2017-03-26,79.95,79.95,5,15.99,0,6636.459184,0,2017,13,0.255755947125877,0.412383851381423,0,0,0,8125,3e+05
138936953,2017-05-28,50.97,50.97,3,16.99,0,9105.581633,0,2017,22,0.38959129734176,0.275440493351475,0,0,0,24956,0
138936953,2017-06-25,101.94,101.94,6,16.99,0,10771.52041,0,2017,26,0.443634074030806,0.432825476381065,0,0,0,43939,0
138936953,2017-03-05,79.95,79.95,5,15.99,0,6017.255102,0,2017,10,0.317472770935268,0.578923086000721,0,0,0,45288,1e+05
138936953,2016-09-25,47.97,47.97,3,15.99,0,8594.27551,0,2016,39,0.178009617067189,0.0436536634465723,0,0,0,16211,0
138936953,2016-04-03,74.95,74.95,5,14.99,0,7178.938776,0,2016,14,0,0,0,0,0,34775,0
138936953,2017-11-12,65.96,65.96,4,16.49,0,6772.306122,0,2017,46,0.317844431757292,0.397604190491534,0,0,0,11260,0
138936953,2016-11-20,63.96,63.96,4,15.99,0,6632.091837,0,2016,47,0.297250239542617,0.276591841010425,0,0,0,41354,0
138936953,2017-10-22,82.45,82.45,5,16.49,0,7436.367347,0,2017,43,0.389838626800316,0.562387553468672,0,0,0,33783,0
138936953,2016-01-10,44.97,44.97,3,14.99,0,5335.27551,0,2016,2,0,0,0,0,0,29342,0
138936953,2017-11-19,82.45,82.45,5,16.49,0,6712.010204,0,2017,47,0.29610815306901,0.348773003311526,0,0,0,42447,0
138936953,2016-10-30,143.91,134.91,9,15.99,1,6883.785714,1,2016,44,0.366059314428428,0.414659022551032,0,0,0,14965,0
138936953,2016-02-07,134.91,116.91,9,14.99,2,5516.459184,1,2016,6,0,0,0,0,0,17507,0
138936953,2016-01-17,119.92,119.92,8,14.99,0,5262.316327,0,2016,3,0,0,0,0,0,31367,0
138936953,2017-07-23,169.9,169.9,10,16.99,0,11892.13265,0,2017,30,0.341164145327327,0.251573387917305,0,0,0,34590,0
138936953,2016-10-23,15.99,15.99,1,15.99,0,7119.765306,0,2016,43,0.391221760111861,0.46818029700581,0,0,0,2643,0
138936953,2017-05-14,84.95,84.95,5,16.99,0,8516.928571,0,2017,20,0.442851604941385,0.363152294114896,0,0,0,36217,0
138936953,2017-09-17,169.9,169.9,10,16.99,0,9453.704082,0,2017,38,0.189477770253203,0.0708233003088024,0,0,0,25429,0
138936953,2017-08-27,101.94,101.94,6,16.99,0,10835.37755,0,2017,35,0.238075824323266,0.115887481144697,0,0,0,15746,0
138936953,2017-10-08,49.47,49.47,3,16.49,0,8154.459184,0,2017,41,0.443117766539177,0.675075715251957,0,0,0,45449,0
138936953,2017-05-07,356.79,251.79,21,16.99,5,8199.142857,1,2017,19,0.47085861507088,0.41315058705133,1,1,0,13776,0
138936953,2017-12-31,131.92,115.92,8,16.49,2,5913.846939,1,2017,53,0.189203696278138,0.143225065301401,1,0,2e+05,45114,0
138936953,2017-04-16,67.96,67.96,4,16.99,0,7395.22449,1,2017,16,0.204083474617168,0.274855819346932,0,0,0,1530,0
138936953,2017-07-02,101.94,101.94,6,16.99,0,11120.06122,0,2017,27,0.416488387460003,0.38145551164183,0,0,0,48573,0
138936953,2017-03-19,175.89,175.89,11,15.99,0,6429.489796,0,2017,12,0.275186162057131,0.465771948217338,0,0,0,47634,4e+05
138936953,2017-02-05,47.97,47.97,3,15.99,0,5327.520408,0,2017,6,0.127970455954422,0.047808598293615,0,0,0,10558,0
138936953,2017-02-19,47.97,47.97,3,15.99,0,5686.591837,0,2017,8,0.108827845291137,0.0340749813626564,0,0,0,29633,0
138936953,2016-12-18,79.95,69.95,5,15.99,2,6241.306122,1,2016,51,0.221412786350369,0.150955713531825,1,0,2e+05,15524,0
138936953,2017-01-29,31.98,31.98,2,15.99,0,5252.102041,0,2017,5,0.138664896988365,0.0565644056981509,0,0,0,37269,0
138936953,2016-10-09,63.96,63.96,4,15.99,0,7766.846939,0,2016,41,0.444605804202449,0.581438595114474,0,0,0,25588,0
138936953,2016-12-04,47.97,47.97,3,15.99,0,6488.877551,1,2016,49,0.257089842759053,0.205807093528249,0,0,0,48090,0
138936953,2017-04-23,101.94,89.94,6,16.99,2,7664.795918,1,2017,17,0.188959841134869,0.23753903227683,0,0,0,22127,0
138936953,2017-08-13,84.95,84.95,5,16.99,0,11537.63265,1,2017,33,0.275894287725024,0.15940315672934,0,0,0,38326,0
138936953,2017-01-01,95.94,83.94,6,15.99,2,5601.346939,1,2017,1,0.189994088787556,0.109573775849652,1,0,2e+05,3894,0
138936953,2017-11-26,148.41,130.41,9,16.49,2,6632.091837,1,2017,48,0.27551959948151,0.30405586981595,1,0,0,17876,0
138936953,2017-12-17,16.49,16.49,1,16.49,0,6408.908163,1,2017,51,0.220511614527209,0.195653283517537,0,0,2e+05,25195,0
138936953,2016-03-13,104.93,104.93,7,14.99,0,6429.489796,0,2016,11,0,0,0,0,0,3769,0
138936953,2017-11-05,32.98,32.98,2,16.49,0,6883.785714,0,2017,45,0.34072524657174,0.450075721622806,0,0,0,35174,0
138936953,2015-12-27,44.97,38.97,3,14.99,2,5601.346939,1,2015,52,0,0,1,0,0,19444,0
138936953,2016-10-16,111.93,111.93,7,15.99,0,7436.367347,0,2016,42,0.417427312560093,0.524200042470333,0,0,0,39205,0
138936953,2017-03-12,15.99,15.99,1,15.99,0,6209.806122,0,2017,11,0.295755628496474,0.521706252383048,0,0,0,10114,2e+05
138936953,2016-02-14,59.96,59.96,4,14.99,0,5686.591837,0,2016,7,0,0,0,0,0,23529,0
138936953,2017-02-12,15.99,15.99,1,15.99,0,5516.459184,0,2017,7,0.118039752772316,0.0403755568986263,0,0,0,10658,0
138936953,2017-01-08,31.98,31.98,2,15.99,0,5435.05102,0,2017,2,0.175788123658412,0.0930775720641186,0,0,0,12826,0
138936953,2017-12-03,49.47,49.47,3,16.49,0,6553.765306,1,2017,49,0.256070521026969,0.263657442457701,0,0,0,43517,0
138936953,2017-12-10,16.49,16.49,1,16.49,0,6488.877551,0,2017,50,0.237743088851629,0.227574369496805,0,0,0,33577,0
